PharmGKB ID	Level	Variant	Gene	Molecules	Phenotype Categories	Phenotype	Pediatric
1183619303	3	rs10280101	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depression	false
1183629315	3	rs2235067	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depressive Disorder, Major	false
1183619292	3	rs10248420	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depression	false
1183629310	3	rs4148740	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depressive Disorder, Major	false
619523422	3	rs2235015	ABCB1	amitriptyline; antidepressants; citalopram; paroxetine; venlafaxine	Efficacy	Depression; Depressive Disorder; Depressive Disorder, Major	false
1183629305	3	rs4148739	ABCB1	amitriptyline; citalopram; fluoxetine; paroxetine; sertraline; venlafaxine	Efficacy	Depression; Depressive Disorder, Major	false
1448999816	3	CYP2D6*1; CYP2D6*87; CYP2D6*88; CYP2D6*89; CYP2D6*90; CYP2D6*91; CYP2D6*93; CYP2D6*94; CYP2D6*95; CYP2D6*97; CYP2D6*98	CYP2D6	amitriptyline	Metabolism/PK		false
1183619322	3	rs2235040	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depression	false
1183619317	3	rs12720067	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depression	false
982031026	3	rs7787082	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depressive Disorder	false
619523414	3	rs2032583	ABCB1	amitriptyline; antidepressants; citalopram; fluvoxamine; paroxetine; sertraline; venlafaxine	Efficacy	Depression; Depressive Disorder; Depressive Disorder, Major	false
1183619312	3	rs11983225	ABCB1	amitriptyline; citalopram; paroxetine; venlafaxine	Efficacy	Depression	false
1451259580	1A	CYP2D6*1; CYP2D6*1xN; CYP2D6*2; CYP2D6*3; CYP2D6*4; CYP2D6*5; CYP2D6*6; CYP2D6*10; CYP2D6*41	CYP2D6	amitriptyline	Toxicity	Depressive Disorder	false
1183617714	1A	CYP2C19*1; CYP2C19*2; CYP2C19*3; CYP2C19*17	CYP2C19	amitriptyline	Metabolism/PK	Depressive Disorder, Major; Mental Disorders	false
1183617651	1A	CYP2D6*1; CYP2D6*1xN; CYP2D6*2; CYP2D6*3; CYP2D6*4; CYP2D6*5; CYP2D6*6; CYP2D6*10; CYP2D6*41	CYP2D6	amitriptyline	Metabolism/PK	Depressive Disorder; Mental Disorders	false
